|url|titulo|texto|resumen
Todas las dependencias de la granja que alberguen animales estabulados deberÃ¡n situarse sobre solera u otro sistema de impermeabilizaciÃ³n del suelo, incluida la compactaciÃ³n del suelo natural, y con pendientes dirigidas a la recogida de las escorrentÃ­as en una balsa.
La capacidad de almacenamiento de las balsas de purines vendrÃ¡ definida en funciÃ³n del sistema de gestiÃ³n de estiÃ©rcoles que establezca la granja, segÃºn apartado C.3.1 de la fase de explotaciÃ³n.
Los sistemas de almacenamiento de purines tendrÃ¡n un acceso adecuado y que permita que la carga del mismo para su transporte pueda hacerse de forma eficaz, sin derrames.
Almacenamiento de residuos.  Se habilitarÃ¡ una zona especÃ­fica bajo cubierta para el almacenamiento en contenedores homologados de los residuos zoosanitarios infecciosos y quÃ­micos, asÃ­ como para cualquier otro residuo peligroso, cumpliendo en todo caso con las obligaciones establecidas a este respecto en la Ley 7/2022, de 8 de abril.
IntegraciÃ³n paisajÃ­stica.  Las instalaciones ganaderas habrÃ¡n de adaptarse estÃ©ticamente, en cuanto a los materiales y colorido de las edificaciones, al entorno paisajÃ­stico en que estÃ©n situadas y siempre siguiendo las prescripciones contenidas en la normativa urbanÃ­stica de aplicaciÃ³n en el tÃ©rmino municipal o provincia en la que se ubiquen, evitando materiales que desvaloricen el paisaje por su color, brillo o naturaleza (materiales de desecho, fibrocemento, plÃ¡sticos, paramentos de acero brillante, etc.). Cuando se reutilicen edificaciones existentes, en la medida de lo posible, se realizarÃ¡ la adaptaciÃ³n estÃ©tica.
Con objeto de minimizar el impacto paisajÃ­stico se valorarÃ¡ la implantaciÃ³n de una pantalla vegetal alrededor de las instalaciones, seleccionando una mezcla de especies arbustivas y arbÃ³reas autÃ³ctonas propias del entorno natural de la zona u otras tÃ©cnicas de integraciÃ³n paisajÃ­stica, especialmente si son visibles desde monumentos o centros de atracciÃ³n turÃ­stica tales como miradores de paisajes singulares u otros. En zonas con escasa vegetaciÃ³n se priorizarÃ¡ la plantaciÃ³n de pequeÃ±os bosquetes irregulares frente a los setos tupidos lineales.
El Material Forestal de ReproducciÃ³n a emplear en la instalaciÃ³n de la pantalla vegetal (frutos y semillas, plantas y partes de plantas) ha de proceder de las Ã¡reas establecidas en la Â«ResoluciÃ³n de 26 de julio de 2006, de la DirecciÃ³n General del Medio Natural, por la que se aprueba la actualizaciÃ³n del CatÃ¡logo que delimita y determina los Materiales de Base para la producciÃ³n de Materiales Forestales de ReproducciÃ³n Identificados Â» y serÃ¡ obtenido en un proveedor autorizado segÃºn establece el Decreto 54/2007, de 24 de mayo, por el que se regula la ComercializaciÃ³n de los Materiales Forestales de ReproducciÃ³n en la Comunidad de Castilla y LeÃ³n.
Una vez finalizadas las obras se restaurarÃ¡n aquellos elementos naturales que hayan podido verse afectados directa o indirectamente por estas.
Las construcciones se adecuarÃ¡n a la pendiente natural del terreno, de modo que esta se altere en el menor grado posible y se propicie la adecuaciÃ³n a la topografÃ­a natural.
ProtecciÃ³n del suelo.  Los movimientos de tierra se harÃ¡n de forma selectiva, reservando y tratando adecuadamente la tierra vegetal para su aprovechamiento en la adecuaciÃ³n posterior de los terrenos alterados.
ProtecciÃ³n de la vegetaciÃ³n.  Se evitarÃ¡, en la medida de lo posible, la modificaciÃ³n de la vegetaciÃ³n natural, tanto arbÃ³rea como arbustiva y herbÃ¡cea, limitÃ¡ndola a lo estrictamente necesario para la ejecuciÃ³n e instalaciÃ³n de las infraestructuras proyectadas. La posible modificaciÃ³n de la vegetaciÃ³n natural se comunicarÃ¡ de forma previa al Servicio Territorial de Medio Ambiente de Zamora, que establecerÃ¡ las condiciones necesarias para la protecciÃ³n de los valores naturales antes del inicio de las operaciones.
En el caso de que sea necesario crear nuevos accesos y zonas de acopio de materiales, se realizarÃ¡n preferentemente sobre terrenos sin vegetaciÃ³n natural.
ProtecciÃ³n del patrimonio.  Si en el transcurso de las obras apareciesen restos histÃ³ricos, arqueolÃ³gicos o paleontolÃ³gicos, se paralizarÃ¡n las obras en la zona afectada, procediendo el promotor a ponerlo en conocimiento del Servicio Territorial de Cultura de Zamora, que dictarÃ¡ las normas de actuaciÃ³n que procedan. En cualquier caso, en lo que se refiere a eventuales hallazgos que pudieran producirse, se atenderÃ¡ a lo dispuesto en la Ley 12/2002, de 11 de julio, de Patrimonio Cultural de Castilla y LeÃ³n y demÃ¡s normativa aplicable.
AfecciÃ³n a la red hidrolÃ³gica.  Durante la construcciÃ³n de las instalaciones se adoptarÃ¡n las medidas preventivas necesarias para minimizar el riesgo de vertido, ya sea directo o indirecto, por escorrentÃ­a, erosiÃ³n, infiltraciÃ³n u otros mecanismos, sobre las aguas superficiales o subterrÃ¡neas.
La instalaciÃ³n dispondrÃ¡ de un mÃ­nimo de tres piezÃ³metros que permitirÃ¡n controlar las posibles fugas de los depÃ³sitos y balsas, y de la granja, situados, uno aguas arriba de la granja y dos aguas abajo, segÃºn el flujo natural de las aguas subterrÃ¡neas del lugar y sobre la base de un estudio geolÃ³gico que contenga un mapa piezomÃ©trico. Para ello es necesario medir el nivel piezomÃ©trico, como mÃ­nimo, en tres puntos diferenciados, localizados a una distancia mÃ¡xima de la actividad de 1.000 metros. Se deberÃ¡n incluir en la documentaciÃ³n presentada las medidas obtenidas en dichos puntos de control, indicando al menos para cada uno de ellos su localizaciÃ³n (coordenadas UTM), cota de emboquille y del terreno, profundidad y diÃ¡metro.
Si en el entorno de la actividad no existiese ningÃºn punto de control que cumpla con los requisitos anteriores, se deberÃ¡n ejecutar los tres puntos de control, los cuales podrÃ¡n quedar habilitados para el control permanente, siempre que dos de ellos se localicen aguas abajo y uno aguas arriba de las instalaciones.
Se debe tener en cuenta que el control de las aguas subterrÃ¡neas no solo debe permitir detectar las posibles fugas procedentes de las zonas de almacenamiento de deyecciones ganaderas, sino tambiÃ©n controlar las posibles afecciones a las aguas subterrÃ¡neas originadas por el conjunto de actividades que se llevan a cabo dentro de las instalaciones. Por lo tanto, el diseÃ±o de la red piezomÃ©trica tendrÃ¡ en cuenta la ubicaciÃ³n de las instalaciones que albergan animales, las conducciones de los purines y las balsas.
Infraestructura del agua.  La instalaciÃ³n contarÃ¡ con sistemas de aplicaciÃ³n de agua a alta presiÃ³n para la limpieza de naves y equipos.
La infraestructura del agua se diseÃ±arÃ¡ de tal modo que permita detectar fugas y su reparaciÃ³n de forma inmediata.
ContaminaciÃ³n lumÃ­nica.  De acuerdo con la Ley 15/2010, de 10 de diciembre, de PrevenciÃ³n de la ContaminaciÃ³n LumÃ­nica y del Fomento del Ahorro y Eficiencia EnergÃ©ticos Derivados de Instalaciones de IluminaciÃ³n, la elecciÃ³n e instalaciÃ³n de los elementos de iluminaciÃ³n se llevarÃ¡ a cabo de manera que se prevenga la contaminaciÃ³n lumÃ­nica y se favorezca el ahorro, el uso adecuado y el aprovechamiento de la energÃ­a, contando con los componentes necesarios para este fin.
ContaminaciÃ³n acÃºstica.  El nivel sonoro no superarÃ¡ los valores lÃ­mite establecidos por la Ley 5/2009, de 4 de junio, del Ruido de Castilla y LeÃ³n, por causas derivadas de la ejecuciÃ³n de las instalaciones. No obstante, si se detectasen problemas de ruido, el Ã³rgano sustantivo podrÃ¡ exigir medidas adicionales de protecciÃ³n contra el ruido.
ProtecciÃ³n de la fauna.  Los cerramientos de alambre, en caso de existir en la parcela que alberga la explotaciÃ³n, no dispondrÃ¡n de elementos cortantes o punzantes, ni de espino en los hilos superior e inferior.
AsÃ­ mismo, las balsas de purines incorporarÃ¡n sistemas de protecciÃ³n (vallado) para evitar el acceso de la fauna silvestre, incluyendo un sistema de escape en caso de caÃ­da accidental.
Inicio de obras.  El promotor de la instalaciÃ³n ganadera deberÃ¡ comunicar al Servicio Territorial de Medio Ambiente de Zamora el comienzo de la ejecuciÃ³n del proyecto y el final de las obras.
2. MEDIDAS PARA EL CONTROL INICIAL DE LA ACTIVIDAD
De conformidad con lo establecido en los artÃ­culos 38 y 39 del texto refundido de la ley de prevenciÃ³n ambiental de Castilla y LeÃ³n, el titular de la instalaciÃ³n, con carÃ¡cter previo al inicio o puesta en marcha de la actividad, comunicarÃ¡ mediante la presentaciÃ³n de una declaraciÃ³n responsable, conforme a lo establecido en la normativa sobre procedimiento administrativo comÃºn, la fecha de puesta en marcha de la actividad y el cumplimiento de las condiciones fijadas en la autorizaciÃ³n ambiental, asÃ­ como que dispone de la documentaciÃ³n que se relaciona en el apartado 2 del citado artÃ­culo 39, la cual deberÃ¡ estar a disposiciÃ³n de los inspectores durante la visita de inspecciÃ³n inicial de la actividad que se desarrollarÃ¡ en el plazo de un aÃ±o desde la comunicaciÃ³n de inicio.
El titular de la actividad o instalaciÃ³n, antes de presentar la declaraciÃ³n responsable a la que se refiere el pÃ¡rrafo anterior, deberÃ¡ disponer de la siguiente documentaciÃ³n:
a)	Certificado del tÃ©cnico director de la ejecuciÃ³n del proyecto sobre adecuaciÃ³n de la actividad y de las instalaciones al proyecto objeto de la autorizaciÃ³n ambiental.
b)	CertificaciÃ³n emitida por un organismo de control ambiental acreditado relativa al cumplimiento de los requisitos exigibles, siempre que sea tÃ©cnicamente posible. En el caso de que dicha certificaciÃ³n, por razones tÃ©cnicamente fundadas, no pueda ser emitida para la totalidad de las instalaciones con anterioridad al inicio o puesta en marcha de la actividad o instalaciÃ³n, el titular deberÃ¡ obtenerla en el plazo menor posible considerando los condicionantes tÃ©cnicos.
c)	Comprobante de haber formulado la correspondiente declaraciÃ³n responsable de haber llevado a cabo el anÃ¡lisis de riesgos medioambientales en el marco de la Ley 26/2007, de 23 de octubre, de Responsabilidad Medioambiental y haber constituido, en su caso, la garantÃ­a financiera correspondiente.
d)	Comunicar la tÃ©cnica elegida para tratamiento del purÃ­n in situ recogida MTD 19 a implantar en la instalaciÃ³n (sÃ³lo si procede MTD 19), el primer plan de gestiÃ³n de estiÃ©rcoles con indicaciÃ³n de las parcelas utilizadas a este fin y la capacidad de las balsas de almacenamiento interna.
e)	AcreditaciÃ³n de las demÃ¡s determinaciones administrativas contenidas en la autorizaciÃ³n ambiental.
3. FASE DE EXPLOTACIÃN
A. GESTIÃN MEDIOAMBIENTAL DE LA EXPLOTACIÃN
La explotaciÃ³n deberÃ¡ incorporar las medidas de gestiÃ³n mÃ¡s adecuadas para asegurar un buen comportamiento ambiental y, de manera particular, en relaciÃ³n con la mitigaciÃ³n de los efectos sobre el cambio climÃ¡tico.
A.1. SISTEMA DE GESTIÃN AMBIENTAL
La explotaciÃ³n contarÃ¡, bien con un sistema de gestiÃ³n ambiental desarrollado conforme a la norma ISO 14001   Sistemas de GestiÃ³n Ambiental (SGA) o al esquema de ecoauditorÃ­a establecido por el Reglamento (CE) n.Âº 1221/2009 del Parlamento Europeo y del Consejo, de 25 de noviembre de 2009, Relativo a la ParticipaciÃ³n Voluntaria de Organizaciones en un Sistema Comunitario de GestiÃ³n y AuditorÃ­a Medioambientales (EMAS), bien con un sistema interno desarrollado bajo los esquemas indicados en las normas citadas (MTD 1).
El contenido mÃ­nimo serÃ¡ el detallado en los documentos de referencia elaborados a este respecto por la ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio y puestos a disposiciÃ³n del pÃºblico a travÃ©s de su pÃ¡gina web. En todo caso, deberÃ¡ contemplar, al menos, los contenidos relacionados con medio ambiente y lucha contra el cambio climÃ¡tico detallados en el Anexo IV Â«Contenido mÃ­nimo del Sistema Integral de GestiÃ³n de las Explotaciones de ganado porcinoÂ» del Real Decreto 306/2020, de 11 de febrero, por el que se establecen normas bÃ¡sicas de ordenaciÃ³n de las granjas porcinas intensivas, y se modifica la normativa bÃ¡sica de ordenaciÃ³n de las explotaciones de ganado porcino extensivo.
Este sistema integrarÃ¡, asÃ­ mismo, todos los registros que es necesario llevar a cabo de acuerdo con esta autorizaciÃ³n ambiental.
En todo caso, el sistema de gestiÃ³n ambiental serÃ¡ conocido por todas las personas que trabajen en la instalaciÃ³n, directa o indirectamente, y se integrarÃ¡ en el Sistema Integral de GestiÃ³n de la ExplotaciÃ³n (SIGE) de acuerdo con la normativa bÃ¡sica de este sector ganadero. Igualmente, deberÃ¡ prever un programa de formaciÃ³n de todos los trabajadores de la explotaciÃ³n en relaciÃ³n con el funcionamiento de esta y su comportamiento ambiental.
A.2. MEJORES PRÃCTICAS DE GESTIÃN MEDIOAMBIENTAL
La explotaciÃ³n tendrÃ¡ en cuenta en su funcionamiento las mejores prÃ¡cticas de gestiÃ³n medioambiental recogidas en la DecisiÃ³n (UE) 2018/813 de la ComisiÃ³n, de 14 de mayo de 2018, relativa al Documento de Referencia Sectorial sobre las Mejores PrÃ¡cticas de GestiÃ³n Medioambiental, los Indicadores Sectoriales de Comportamiento Medioambiental y los ParÃ¡metros Comparativos de Excelencia para el Sector AgrÃ­cola en el marco del Reglamento (CE) n.Âº 1221/2009 del Parlamento Europeo y del Consejo, relativo a la participaciÃ³n voluntaria de organizaciones en un sistema comunitario de gestiÃ³n y auditorÃ­a medioambientales (EMAS).
A.3. CÃDIGO DE BUENAS PRÃCTICAS AGRARIAS
La explotaciÃ³n, en lo referido a la valorizaciÃ³n agronÃ³mica de los estiÃ©rcoles, se ajustarÃ¡ a lo establecido en el CÃ³digo de buenas PrÃ¡cticas agrarias aprobado por el Decreto 5/2020, de 25 de junio, por el que se Designan las Zonas Vulnerables a la ContaminaciÃ³n de las Aguas por Nitratos Procedentes de Fuentes de Origen AgrÃ­cola y Ganadero, y se aprueba el CÃ³digo de Buenas PrÃ¡cticas Agrarias.
A.4. PROGRAMA DE ACTUACIÃN EN ZONAS VULNERABLES
En las zonas designadas como vulnerables a la contaminaciÃ³n por nitratos, la explotaciÃ³n se ajustarÃ¡, igualmente, a lo establecido en el programa de actuaciÃ³n aprobado por la Orden MAV/398/2022, de 29 de abril, por la que se aprueba el Programa de ActuaciÃ³n de las Zonas Vulnerables a la ContaminaciÃ³n por Nitratos Procedentes de Fuentes de Origen AgrÃ­cola y Ganadero Designadas en Castilla y LeÃ³n o norma que la sustituya.
A.5. AdaptaciÃ³n a las MTD
En el Anexo III se incluye un resumen de las tÃ©cnicas que implementa la instalaciÃ³n y que acredita su cumplimiento y adaptaciÃ³n a todas las MTD que le son de aplicaciÃ³n de acuerdo con lo indicado por el promotor.




Resumen del cumplimiento de las MTD












MTD 1




SISTEMA DE GESTIÃN AMBIENTAL (SGA)




MTD 2




BUENAS PRÃCTICAS AMBIENTALES




MTD 3




GESTIÃN NUTRICIONAL. REDUCCIÃN NITRÃGENO TOTAL EXCRETADO




MTD 4




GESTIÃN NUTRICIONAL. REDUCCIÃN FÃSFORO TOTAL EXCRETADO




MTD 5




USO EFICIENTE DEL AGUA




MTD 6




EMISIONES DE AGUAS RESIDUALES. REDUCCIÃN GENERACIÃN AGUAS RESIDUALES




MTD 7




EMISIONES DE AGUAS RESIDUALES. REDUCCIÃN VERTIDO DE AGUAS RESIDUALES




MTD 8




USO EFICIENTE DE LA ENERGÃA




MTD 10




EMISIONES ACÃSTICAS




MTD 11




EMISIONES DE POLVO




MTD 13




EMISIONES DE OLORES




MTD 16




EMISIONES POR ALMACENAMIENTO DE PURINES. REDUCCIÃN EMISIONES AMONIACO




MTD 17




EMISIONES POR ALMACENAMIENTO DE PURINES EN LA BALSA. REDUCCIÃN EMISIONES AMONIACO




MTD 18




 EMISIONES POR ALMACENAMIENTO DE PURINES AL SUELO Y AL AGUA 




MTD 19 (*)




PROCESADO IN SITU DEL ESTIÃRCOL




MTD 20




EMISIONES POR LA APLICACIÃN AL CAMPO DE ESTIÃRCOL AL SUELO AL AGUA Y LA ATMÃSFERA DE NITRÃGENO, FÃSFORO Y MIGROORGANISMOS PATÃGENOS




MTD 21




EMISIONES POR LA APLICACIÃN AL CAMPO DE ESTIÃRCOL. REDUCCIÃN EMISIONES AMONIACO




MTD 22




EMISIONES POR LA APLICACIÃN AL CAMPO ESTIÃRCOL. REDUCCIÃN EMISIONES AMONIACO




MTD 23




EMISIONES GENERADAS DURANTE EL PROCESO DE PRODUCCIÃN COMPLETO. REDUCCIÃN EMISIONES AMONIACO




MTD 24




SUPERVISIÃN DE LAS EMISIONES Y LOS PARÃMETROS DEL PROCESO. NITRÃGENO TOTAL Y FÃSFORO




MTD 25




SUPERVISIÃN DE LAS EMISIONES Y LOS PARÃMETROS DEL PROCESO. AMONIACO




MTD 29




SUPERVISIÃN DE LAS EMISIONES Y LOS PARÃMETROS DEL PROCESO




MTD 30




EMISIONES DE AMONIACO EN LAS NAVES PARA CERDOS




(*) Aun no estando inicialmente incorporada al proyecto, deberÃ¡ adoptarse al menos una de las tÃ©cnicas contempladas en la MTD 19 conforme a lo indicado en el apartado C.2.1.




 
B. EMISIONES A LA ATMÃSFERA
La presente autorizaciÃ³n se concede con los lÃ­mites y condiciones tÃ©cnicas que se establecen a continuaciÃ³n:
B.1. FOCOS
Emisiones canalizadas.  En la tabla siguiente se enumeran los focos emisores de las instalaciones:




LISTADO DE FOCOS EMISORES




DescripciÃ³n de fuentes(1)


DenominaciÃ³n(2)


CÃ³d.(3)


CÃ³digo CAPCA


Coordenadas


Contaminantes emitidos


Combustible tipo


Potencia de la instalaciÃ³n(kW)


Altura / diÃ¡metro de chimeneas(m)


RÃ©gimen de funcionamiento(h/dÃ­a) (4)




CaÃ±Ã³n de calefacciÃ³n de gas propano


C-1


F1


(sin grupo)02 03 02 05


ETRS 89Huso 30 TUTM X: 270962 UTM Y: 4638709


NOx (medidos como NO2)COGaseososSO2


Gas propano


73


-


0,17 h/dÃ­a




Generador de electricidad con motor de gasoil


C-2


F2


(sin grupo)02 03 04 04


ETRS 89Huso 30 TUTM X: 270962 UTM Y: 4638709


NOx (medidos como NO2)COGaseososSO2


Gasoil


22


1,5/0,05


0,5 h/dÃ­a




(1) 	Proceso/Fuentes de emisiÃ³n de contaminantes atmosfÃ©ricos.(2) 	Nomenclatura asignada por la empresa.(3) 	CÃ³digo numÃ©rico asignado por la empresa al foco de emisiÃ³n.(4) 	SegÃºn se indica en el artÃ­culo 2.i) del Real Decreto 100/2011, de 28 de enero, por el que se Actualiza el CatÃ¡logo de Actividades Potencialmente Contaminadoras de la AtmÃ³sfera y se Establecen las Disposiciones BÃ¡sicas para su AplicaciÃ³n, se considera sistemÃ¡tica, la emisiÃ³n de contaminantes en forma continua o intermitente y siempre que existan emisiones esporÃ¡dicas con una frecuencia media superior a doce veces por aÃ±o natural, con una duraciÃ³n individual superior a una hora, o con cualquier frecuencia, cuando la duraciÃ³n global de las emisiones sea superior al 5 por 100 del tiempo de funcionamiento de la planta. El carÃ¡cter no sistemÃ¡tico de estos focos deberÃ¡ ser justificado documentalmente.




 
Emisiones difusas
Se prevÃ© la generaciÃ³n en las instalaciones de emisiones difusas de amoniaco, olores y partÃ­culas propias de las actividades de almacenamiento y tratamiento de las deyecciones, y del manejo de animales y piensos, tal y como se detalla en la tabla siguiente:




LISTADO DE FOCOS DE EMISIÃN DIFUSA




IdFoco


DescripciÃ³n


Proceso asociado


CÃ³digo CAPCA


Contaminantes emitidos


RÃ©gimen de funcionamientoh/dÃ­a


Medidas de minimizaciÃ³n




D-1


Naves


FermentaciÃ³n EntÃ©rica, volatilizaciÃ³n


B 10 04 04 01


PartÃ­culas sÃ³lidas, amoniaco y malos olores


24 h/dÃ­a los 365 dÃ­as al aÃ±o


MTD 11, 13 y 30-	AlimentaciÃ³n ad libtium con piensos granulados.-	Distancia adecuada entre la explotaciÃ³n y los receptores sensibles.-	Mantener las superficies de alojamiento de los animales secos y limpios.-	La altura de la salida del aire se realiza por encima del nivel de la cubierta por el caballete.-	Foso profundo y evacuaciÃ³n de las deyecciones a la balsa, vaciado de fosos como mÃ¡ximo cuando estÃ¡n a mitad de su llenado.




D-2


Almacenamiento de estiÃ©rcoles


VolatilizaciÃ³n


B 10 05 03 01 


PartÃ­culas sÃ³lidas, amoniaco y malos olores


24 h/dÃ­a los 365 dÃ­as al aÃ±o


MTD 13, 16 y 17-	Cubrir la fosa mediante costra natural.-	Distancia adecuada entre la explotaciÃ³n y los receptores sensibles.-	.El coeficiente de la relaciÃ³n superficie de emisiÃ³n y volumen de la balsa reducido.-	Se reduce la agitaciÃ³n del purÃ­n.




D-3


AplicaciÃ³n sobre el terreno


VolatilizaciÃ³n 


B 10 05 03 01 


PartÃ­culas sÃ³lidas, amoniaco y malos olores




MTD 21, 22 y 23-	AplicaciÃ³n localizada por bandas y enterrado lo antes posible mediante grada.-	Se estiman las emisiones de amoniaco generadas mediante las MTD aplicadas y el uso de la herramienta ECOGAN.




D-4


Emisiones de los silos


Carga


-


PartÃ­culas sÃ³lidas


No sistemÃ¡tico






 
B.2. VALORES LÃMITE DE EMISIÃN (VLE)




VALORES LÃMITE DE EMISIÃN




Id Foco(1)


CÃ³digo CAPCA


ParÃ¡metro (sustancia)


Valores lÃ­mite de emisiÃ³n


Criterio de fijaciÃ³n




Cantidad


Unidad




D-1


B 10 04 12 01


Amoniaco


10.459,85


kg/aÃ±o(2)


DecisiÃ³n conclusiones MTD




D-2


B 10 05 04 01


Amoniaco


1.965,93


kg/aÃ±o(2)


DecisiÃ³n conclusiones MTD




(1) CÃ³digo numÃ©rico asignado al foco de emisiÃ³n.(2) El titular estarÃ¡ obligado aplicar tÃ©cnicas para reducir estos valores lÃ­mite




 
Cualquier modificaciÃ³n relacionada con los lÃ­mites y caracterÃ­sticas de las emisiones atmosfÃ©ricas que impliquen un cambio en su caracterizaciÃ³n, nuevos focos de emisiones y/o cambios significativos en las emisiones habituales generadas por los mismos que pueda alterar lo establecido en las presentes condiciones, se tramitarÃ¡ segÃºn lo recogido en el artÃ­culo 10 del texto refundido de la ley de prevenciÃ³n y control integrados de la contaminaciÃ³n, en relaciÃ³n con el artÃ­culo 14 del reglamento de emisiones industriales.
B.3. CONTROL DE EMISIONES
Emisiones canalizadas.  Para los caÃ±ones de propano para calefacciÃ³n y el generador serÃ¡ de aplicaciÃ³n lo establecido en el Real Decreto 1027/2007, de 20 de julio, por el que se aprueba el Reglamento de Instalaciones TÃ©rmicas en los Edificios (RITE).
Emisiones difusas.  Se llevarÃ¡ a cabo el control de las emisiones difusas generadas en la explotaciÃ³n conforme a las siguientes prescripciones:
 	AmonÃ­aco.  El control se realizarÃ¡ mediante la implantaciÃ³n de un sistema de supervisiÃ³n de acuerdo a la MTD 25, una vez al aÃ±o o cada vez que se produzcan cambios significativos en, al menos, uno de los parÃ¡metros siguientes:
a) 	el tipo de ganado criado en la explotaciÃ³n;
b) 	el sistema de alojamiento.
	Se emplearÃ¡ para ello, segÃºn el caso, alguna de las tÃ©cnicas siguientes: estimaciÃ³n utilizando un balance de masas basado en la excreciÃ³n y del nitrÃ³geno total (o del nitrÃ³geno amoniacal total) presente en cada etapa de la gestiÃ³n del estiÃ©rcol, cÃ¡lculo mediante la mediciÃ³n de la concentraciÃ³n de amoniaco y el Ã­ndice de ventilaciÃ³n aplicando mÃ©todos normalizados, o estimaciÃ³n utilizando factores de emisiÃ³n.
 	Olores derivados del funcionamiento de la granja (no incluye la valorizaciÃ³n agronÃ³mica de los estiÃ©rcoles). No se prevÃ©n molestias en receptores sensibles ni se ha confirmado la existencia de tales molestias.
B.4. MEDIDAS DE REDUCCIÃN DE EMISIONES DIFUSAS
Amoniaco.  Para reducir las emisiones difusas de amoniaco se aplicarÃ¡n las siguientes medidas:
 	La construcciÃ³n de nuevas balsas o depÃ³sitos de purines o la modificaciÃ³n de la estructura o caracterÃ­sticas constructivas de las existentes, deberÃ¡ acompaÃ±arse de la adopciÃ³n de tÃ©cnicas que reduzcan las emisiones de amoniaco en, al menos, un 80% con respecto a la referencia de las balsas o depÃ³sitos sin ningÃºn tipo de cubierta. A este fin, se aplicarÃ¡ una combinaciÃ³n de las tÃ©cnicas indicadas en las MTD 16 y 17, de forma que sumadas las reducciones aplicadas con cada tÃ©cnica se alcance ese porcentaje. Cuando esta tÃ©cnica suponga el cubrimiento de la balsa o depÃ³sito y cuando este cubrimiento pueda implicar la acumulaciÃ³n de gas metano, se adoptarÃ¡n sistemas de gestiÃ³n de dicho gas que eliminen los riesgos relativos a su acumulaciÃ³n o emisiÃ³n a la atmÃ³sfera.

	En todo caso, para los depÃ³sitos y balsas existentes deberÃ¡ aplicarse una combinaciÃ³n de las tÃ©cnicas de reducciÃ³n de emisiones contempladas en la MTD 16 y la MTD 17, segÃºn proceda.
 	En cuanto a los alojamientos, se aplicarÃ¡ una o una combinaciÃ³n de las tÃ©cnicas contempladas en la MTD 30.
 	AsÃ­ mismo, se aplicarÃ¡ una o una combinaciÃ³n de tÃ©cnicas de nutriciÃ³n dirigidas a la reducciÃ³n del nitrÃ³geno total excretado y, por ende, de las emisiones de amoniaco, contempladas en la MTD 3.
Polvo.  Para reducir las emisiones de polvo de cada alojamiento se utilizarÃ¡n, en funciÃ³n de su aplicabilidad, una o varias de las medidas conforme a la MTD 11.
Olores.  Para evitar o, cuando no sea posible, reducir las emisiones de olores de la explotaciÃ³n y su impacto, se utilizarÃ¡, en funciÃ³n de su aplicabilidad, una o una combinaciÃ³n de las tÃ©cnicas conforme a la MTD13, tanto en cuanto a lo referido a los alojamientos, como en cuanto a las condiciones de evacuaciÃ³n del aire de salida del alojamiento y a la gestiÃ³n y aplicaciÃ³n de estiÃ©rcoles en el campo.
En todo caso, durante el transporte de purines, siempre que no exista alternativa, se evitarÃ¡ transitar por el interior de los nÃºcleos urbanos. AsÃ­ mismo, los sistemas de transporte serÃ¡n hermÃ©ticos en la parte inferior, de forma que no haya riesgo de pÃ©rdidas de materiales lÃ­quidos o sÃ³lidos.
En cuanto a su aplicaciÃ³n al terreno, se evitarÃ¡n los fines de semana, dÃ­as festivos y despuÃ©s de las 12 h de sus vÃ­speras, asÃ­ como los dÃ­as de conmemoraciÃ³n de fiestas patronales, romerÃ­as o celebraciones similares del municipio o de los nÃºcleos de poblaciÃ³n prÃ³ximos, sin perjuicio de las limitaciones que pudieran contemplar, en este sentido, las ordenanzas municipales. Los estiÃ©rcoles aplicados por tÃ©cnicas de esparcido sobre el terreno serÃ¡n enterrados cuanto antes, como mÃ¡ximo a las 4 horas de su aplicaciÃ³n, o a las 12 horas cuando las condiciones no sean favorables para una incorporaciÃ³n mÃ¡s rÃ¡pida que quedarÃ¡n reflejadas en el sistema de gestiÃ³n medioambiental (MTD 22). Cuando se realice el esparcimiento de estiÃ©rcoles lÃ­quidos mediante el sistema de inyecciÃ³n en el suelo o sistemas similares, en los que el purÃ­n se inyecte en la tierra en dosis adecuadas para el cultivo, no serÃ¡ necesario realizar una labor de cubrimiento. Tampoco serÃ¡ necesario realizar la labor de cubriciÃ³n en aquellos terrenos en que el cultivo no lo permita por suponer el cubrimiento su pÃ©rdida o un perjuicio para el cultivo y en los pastizales.
